SENTENCE_ID	RELATION_ID	SENTENCE	ARGUMENT_1	ARGUMENT_1_CATEGORY	RELATION	ARGUMENT_2	ARGUMENT_2_CATEGORY
1	1	A Kroton anunciou uma parceria com o Cubo_Itaú , que dará origem à vertical “Cubo Education” , um espaço dedicado ao fomento de edtechs – tecnologia aplicada à educação .	Kroton	ORG	anunciou uma parceria com	Cubo_Itaú	ORG
2	2	O evento Summit_AgriHub reuniu nesta quinta-feira (19/04) , em Cuiabá , produtores rurais vindos de vários municípios de Mato_Grosso , pesquisadores e empresas de tecnologias do Brasil para debater as novidades incorporadas aos sistemas de produção .	Summit_AgriHub	ORG	reuniu	Cuiabá	PLC
3	2	O evento Summit_AgriHub reuniu nesta quinta-feira (19/04) , em Cuiabá , produtores rurais vindos de vários municípios de Mato_Grosso , pesquisadores e empresas de tecnologias do Brasil para debater as novidades incorporadas aos sistemas de produção .	Summit_AgriHub	ORG	None	Mato_Grosso	PLC
4	2	O evento Summit_AgriHub reuniu nesta quinta-feira (19/04) , em Cuiabá , produtores rurais vindos de vários municípios de Mato_Grosso , pesquisadores e empresas de tecnologias do Brasil para debater as novidades incorporadas aos sistemas de produção .	Summit_AgriHub	ORG	None	Brasil	PLC
5	3	O suário consegue comparar prazos , condições , juros dessa modalidade de crédito de diversosbancos , como Bradesco , Banco_do_Brasil , Itaú , Safra , e faz a contratação ali mesmo , de acordocom a sua necessidde.Pr a os bancos , a plataforma é um meio de atração de clientes , mas principalmente , umdegrau para acelerar a corrida pela digitalização de serviços .	Bradesco	ORG	None	 Banco_do_Brasil	ORG
6	3	O usuário consegue comparar prazos , condições , juros dessa modalidade de crédito de diversosbancos , como Bradesco , Banco_do_Brasil , Itaú , Safra , e faz a contratação ali mesmo , de acordocom a sua necessidde.Pr a os bancos , a plataforma é um meio de atração de clientes , mas principalmente , umdegrau para acelerar a corrida pela digitalização de serviços .	Bradesco	ORG	None	Itaú	ORG
7	3	O usuário consegue comparar prazos , condições , juros dessa modalidade de crédito de diversosbancos , como Bradesco , Banco_do_Brasil , Itaú , Safra , e faz a contratação ali mesmo , de acordocom a sua necessidde.Pr a os bancos , a plataforma é um meio de atração de clientes , mas principalmente , umdegrau para acelerar a corrida pela digitalização de serviços .	Bradesco	ORG	None	Safra	ORG
8	3	O usuário consegue comparar prazos , condições , juros dessa modalidade de crédito de diversosbancos , como Bradesco , Banco_do_Brasil , Itaú , Safra , e faz a contratação ali mesmo , de acordocom a sua necessidde.Pr a os bancos , a plataforma é um meio de atração de clientes , mas principalmente , umdegrau para acelerar a corrida pela digitalização de serviços .	Banco_do_Brasil	ORG	None	Itaú	ORG
9	3	O usuário consegue comparar prazos , condições , juros dessa modalidade de crédito de diversosbancos , como Bradesco , Banco_do_Brasil , Itaú , Safra , e faz a contratação ali mesmo , de acordocom a sua necessidde.Pr a os bancos , a plataforma é um meio de atração de clientes , mas principalmente , umdegrau para acelerar a corrida pela digitalização de serviços .	Banco_do_Brasil	ORG	None	Safra	ORG
10	3	O usuário consegue comparar prazos , condições , juros dessa modalidade de crédito de diversosbancos , como Bradesco , Banco_do_Brasil , Itaú , Safra , e faz a contratação ali mesmo , de acordocom a sua necessidde.Pr a os bancos , a plataforma é um meio de atração de clientes , mas principalmente , umdegrau para acelerar a corrida pela digitalização de serviços .	Itaú	ORG	None	Safra	ORG
11	4	Agrotools promove painel sobre transformação digital do seguro rural e o crédito no agronegócio; evento é restrito a convidados O que o setor de fintech tem a ver com o AgTech ?	Agrotools	ORG	None	 AgTech	ORG
12	5	O AgFinTech – A Nova Era do Seguro e Crédito Rural vai reunir , na Casa_do_Saber , em São_Paulo , especialistas de instituições financeiras , além de representante do Banco_Central , para falar sobre temas como a Resolução 4.42 7 do BACEN , que permite a utilização do sensoriamento remoto para fins de fiscalização de operações de crédito rural .	AgFinTech	ORG	vai reunir	Casa_do_Saber	ORG
13	5	O AgFinTech – A Nova Era do Seguro e Crédito Rural vai reunir , na Casa_do_Saber , em São_Paulo , especialistas de instituições financeiras , além de representante do Banco_Central , para falar sobre temas como a Resolução 4.42 7 do BACEN , que permite a utilização do sensoriamento remoto para fins de fiscalização de operações de crédito rural .	AgFinTech	ORG	em	São_Paulo	PLC
14	5	O AgFinTech – A Nova Era do Seguro e Crédito Rural vai reunir , na Casa_do_Saber , em São_Paulo , especialistas de instituições financeiras , além de representante do Banco_Central , para falar sobre temas como a Resolução 4.42 7 do BACEN , que permite a utilização do sensoriamento remoto para fins de fiscalização de operações de crédito rural .	AgFinTech	ORG	None	Banco_Central	ORG
15	5	O AgFinTech – A Nova Era do Seguro e Crédito Rural vai reunir , na Casa_do_Saber , em São_Paulo , especialistas de instituições financeiras , além de representante do Banco_Central , para falar sobre temas como a Resolução 4.42 7 do BACEN , que permite a utilização do sensoriamento remoto para fins de fiscalização de operações de crédito rural .	AgFinTech	ORG	None	Casa_do_Saber	ORG
16	5	O AgFinTech – A Nova Era do Seguro e Crédito Rural vai reunir , na Casa_do_Saber , em São_Paulo , especialistas de instituições financeiras , além de representante do Banco_Central , para falar sobre temas como a Resolução 4.42 7 do BACEN , que permite a utilização do sensoriamento remoto para fins de fiscalização de operações de crédito rural .	Banco_Central	ORG	None	São_Paulo	PLC
17	6	Após três meses , a regulação Não gerou um impacto imediato nos negócios , mas deve garantir maior autonomia às fintechs , segundo Sergio_Furio , fundador de uma das maiores fintechs de crédito do País , a Creditas , que oferece crédito com garantia de imóvel e automóvel .	Creditas 	ORG	fundador de uma das maiores fintechs de crédito do País	Sergio_Furio	PER
18	6	Após três meses , a regulação Não gerou um impacto imediato nos negócios , mas deve garantir maior autonomia às fintechs , segundo Sergio_Furio , fundador de uma das maiores fintechs de crédito do País , a Creditas , que oferece crédito com garantia de imóvel e automóvel .	Creditas 	ORG	None	País	PLC
19	7	Nossa meta é alcançar 10_mil empréstimos por mês” , contou Mellissa_Penteado , CEO do Bancoin .	CEO	ORG	None	Mellissa_Penteado	PER
20	7	Nossa meta é alcançar 10_mil empréstimos por mês” , contou Mellissa_Penteado , CEO do Bancoin .	CEO	PER	do	Bancoin	ORG
21	7	Nossa meta é alcançar 10_mil empréstimos por mês” , contou Mellissa_Penteado , CEO do Bancoin .	Bancoin	ORG	CEO do	Mellissa_Penteado	PER
23	9	A Pesquisa FinTech Deep Dive 2018 , feita pela Associação_Brasileira_de_Fintechs_(A_B_Fintechs ) e pela consultoria PwC_Brasil , divulgada esta semana , registrou otimismo das startups financeiras .	Associação_Brasileira_de_Fintechs_(A_B_Fintechs	ORG	None	PwC_Brasil	ORG
24	10	A Agrimart catalisa os processos de compra e venda de produtos agrícolas (co m foco em hortifrúti ) por meio de uma plataforma web de e-Procurement para os compradores e de um chatbot negociador (Whatsapp ) para os produtores. A AgriMart usa tecnologia de ponta para viabilizar uma comunicação acessível e Simples com o produtor rural , tendo em vista a negociação/compra dos seus produtos : um chatbot via Whatsapp .	Agrimart	ORG	None	AgriMart	ORG
25	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	IBM	ORG	pesquisador da	Percival_Lucena	PER
26	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	IBM	ORG	None	Fernando_Martins	PER
27	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	IBM	ORG	None	Jacto	ORG
28	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	IBM	ORG	None	AgTech	ORG
29	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	IBM	ORG	None	Rodrigo_Iafelice_dos_Santos	PER
30	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	IBM	ORG	None	Ennexas_Agribusiness	ORG
31	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	Jacto	ORG	None	Percival_Lucena 	PER
32	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	Jacto	ORG	conselheiro da	 Fernando_Martins	PER
33	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	Jacto	ORG	None	AgTech	ORG
34	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	Jacto	ORG	None	Rodrigo_Iafelice_dos_Santos	PER
35	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	Jacto	ORG	None	Ennexas_Agribusiness	ORG
36	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	AgTech	ORG	None	Percival_Lucena	PER
37	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	AgTech	ORG	None	Fernando_Martins	PER
38	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	AgTech	ORG	None	Rodrigo_Iafelice_dos_Santos	PER
39	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	Ennexas_Agribusiness	ORG	None	Percival_Lucena	PER
40	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	Ennexas_Agribusiness	ORG	None	Fernando_Martins	PER
41	11	Realizado no Lounge Plant , o debate contou com a participação de Percival_Lucena , pesquisador da IBM , Fernando_Martins , conselheiro da Jacto e de startups AgTech , e Rodrigo_Iafelice_dos_Santos , presidente da Ennexas_Agribusiness .	Ennexas_Agribusiness	ORG	presidente da	Rodrigo_Iafelice_dos_Santos	PER
42	12	O Lounge_Plant contou com patrocínio de SAP , Clube_Agro_e_Azul_Linhas_Aéreas .	Lounge_Plant	ORG	contou com patrocínio de	SAP	ORG
43	12	O Lounge_Plant contou com patrocínio de SAP , Clube_Agro_e_Azul_Linhas_Aéreas .	Lounge_Plant	ORG	contou com patrocínio de	Clube_Agro_e_Azul_Linhas_Aéreas	ORG
44	12	O Lounge_Plant contou com patrocínio de SAP , Clube_Agro_e_Azul_Linhas_Aéreas .	SAP	ORG	None	Clube_Agro_e_Azul_Linhas_Aéreas	ORG
45	13	 As fintechs interessadas em apresentar suas soluções ao público que estará presente na 12ª edição do CONCRED , o maior congresso cooperativista da América_Latina , ganharam mais alguns dias para garantir a participação .	CONCRED	ORG	o maior congresso cooperativista da	América_Latina	PLC
46	14	No próximo domingo , dia 23_de_setembro termina o prazo de inscrições para o espaço FintechCoopLab , iniciativa coordenada pelo FintechLab e pelo Torq em parceria com a Confebras , realizadora do evento .	FintechLab 	ORG	None	Torq	ORG
47	14	No próximo domingo , dia 23_de_setembro termina o prazo de inscrições para o espaço FintechCoopLab , iniciativa coordenada pelo FintechLab e pelo Torq em parceria com a Confebras , realizadora do evento .	FintechLab 	ORG	em parceria com	Confebras	ORG
48	14	No próximo domingo , dia 23_de_setembro termina o prazo de inscrições para o espaço FintechCoopLab , iniciativa coordenada pelo FintechLab e pelo Torq em parceria com a Confebras , realizadora do evento .	Torq	ORG	em parceria com	Confebras	ORG
49	15	O CONCRED será realizado entre os dias 21 e 23_de_novembro , em Florianópolis (SC) .	CONCRED	ORG	em	Florianópolis	PLC
50	16	Segundo Mazieiro , todo o processo é feito por meio de tokens (e-mail , SMS e chats ) e a Planetun trabalha em integrações e chatbots que vão permitir ao cliente solicitar o token por diversos canais de comunicação com as seguradoras .	Planetun	ORG	None	Mazieiro	PER
51	17	A insurtech Ciclic recebeu um aporte de capital no valor de R$_20,2_5_milhões_de_reais da BB_Seguridade , braço de seguros e previdência do Banco_do_Brasil .	Ciclic	ORG	recebeu um aporte de capital no valor de	BB_Seguridade	ORG
52	17	A insurtech Ciclic recebeu um aporte de capital no valor de R$_20,2_5_milhões_de_reais da BB_Seguridade , braço de seguros e previdência do Banco_do_Brasil .	Ciclic	ORG	None	Banco_do_Brasil	ORG
53	17	A insurtech Ciclic recebeu um aporte de capital no valor de R$_20,2_5_milhões_de_reais da BB_Seguridade , braço de seguros e previdência do Banco_do_Brasil .	BB_Seguridade	ORG	braço de seguros e previdência do	Banco_do_Brasil	ORG
54	18	 Com o investimento , a BB_Seguridade assumirá participação na insurtech , que se dará por meio da BB_Corretora_de_Seguros .	BB_Seguridade	ORG	assumirá participação na insurtech ,	BB_Corretora_de_Seguros	ORG
55	19	Com a proposta de fazer uso da tecnologia para inovar na gestão de recebíveis para agroindústrias , distribuidores de insumos agrícolas , cooperativas e tradings , a GIRA_(Gestã_o_Integrada_de_Recebíveis_do_Agronégócio ) acaba de receber um aporte do fundo Venture_Brasil_Central , gerido pela Cedro_Capital .	GIRA_(Gestã_o_Integrada_de_Recebíveis_do_Agronégócio)	ORG	acaba de receber um aporte do	Venture_Brasil_Central	ORG
56	19	Com a proposta de fazer uso da tecnologia para inovar na gestão de recebíveis para agroindústrias , distribuidores de insumos agrícolas , cooperativas e tradings , a GIRA_(Gestã_o_Integrada_de_Recebíveis_do_Agronégócio ) acaba de receber um aporte do fundo Venture_Brasil_Central , gerido pela Cedro_Capital .	GIRA_(Gestã_o_Integrada_de_Recebíveis_do_Agronégócio)	ORG	None	 Cedro_Capital	ORG
57	19	Com a proposta de fazer uso da tecnologia para inovar na gestão de recebíveis para agroindústrias , distribuidores de insumos agrícolas , cooperativas e tradings , a GIRA_(Gestã_o_Integrada_de_Recebíveis_do_Agronégócio ) acaba de receber um aporte do fundo Venture_Brasil_Central , gerido pela Cedro_Capital .	Venture_Brasil_Central	ORG	gerido pela	 Cedro_Capital	ORG
58	20	O FintechLab , o Torq e a Confederação_Brasileira_das_Cooperativas_de_Crédito_(Confebras) , acabam de anunciar a lista das startups financeiras que irão apresentar suas soluções para o público presente na 12ª edição do CONCRED , o maior congresso cooperativista da América_Latina .	FintechLab	ORG	None	Torq	ORG
59	20	O FintechLab , o Torq e a Confederação_Brasileira_das_Cooperativas_de_Crédito_(Confebras) , acabam de anunciar a lista das startups financeiras que irão apresentar suas soluções para o público presente na 12ª edição do CONCRED , o maior congresso cooperativista da América_Latina .	FintechLab	ORG	None	Confederação_Brasileira_das_Cooperativas_de_Crédito_(Confebras)	ORG
60	20	O FintechLab , o Torq e a Confederação_Brasileira_das_Cooperativas_de_Crédito_(Confebras) , acabam de anunciar a lista das startups financeiras que irão apresentar suas soluções para o público presente na 12ª edição do CONCRED , o maior congresso cooperativista da América_Latina .	FintechLab	ORG	None	América_Latina	PLC
61	20	O FintechLab , o Torq e a Confederação_Brasileira_das_Cooperativas_de_Crédito_(Confebras) , acabam de anunciar a lista das startups financeiras que irão apresentar suas soluções para o público presente na 12ª edição do CONCRED , o maior congresso cooperativista da América_Latina .	Torq	ORG	None	Confederação_Brasileira_das_Cooperativas_de_Crédito_(Confebras)	ORG
62	20	O FintechLab , o Torq e a Confederação_Brasileira_das_Cooperativas_de_Crédito_(Confebras) , acabam de anunciar a lista das startups financeiras que irão apresentar suas soluções para o público presente na 12ª edição do CONCRED , o maior congresso cooperativista da América_Latina .	Torq	ORG	None	América_Latina	PLC
63	20	O FintechLab , o Torq e a Confederação_Brasileira_das_Cooperativas_de_Crédito_(Confebras) , acabam de anunciar a lista das startups financeiras que irão apresentar suas soluções para o público presente na 12ª edição do CONCRED , o maior congresso cooperativista da América_Latina .	Confederação_Brasileira_das_Cooperativas_de_Crédito_(Confebras)	ORG	None	América_Latina	PLC
