SENTENCE_ID	RELATION_ID	SENTENCE	ARGUMENT_1	ARGUMENT_1_CATEGORY	RELATION	PREDICTED_RELATION	ARGUMENT_2	ARGUMENT_2_CATEGORY
1	1	a kroton anunciou uma parceria com o cubo_itaú , que dará origem à vertical “ cubo education ” , um espaço dedicado ao fomento de edtechs – tecnologia aplicada à educação .	kroton	ORG	anunciou uma parceria com	anunciou uma parceria com	cubo_itaú	ORG
2	2	o evento summit_agrihub reuniu nesta quinta-feira ( 19/04 ) , em cuiabá , produtores rurais vindos de vários municípios de mato_grosso , pesquisadores e empresas de tecnologias do brasil para debater as novidades incorporadas aos sistemas de produção .	summit_agrihub	ORG	reuniu	reuniu em	cuiabá	PLC
3	2	o evento summit_agrihub reuniu nesta quinta-feira ( 19/04 ) , em cuiabá , produtores rurais vindos de vários municípios de mato_grosso , pesquisadores e empresas de tecnologias do brasil para debater as novidades incorporadas aos sistemas de produção .	summit_agrihub	ORG	none		mato_grosso	PLC
4	2	o evento summit_agrihub reuniu nesta quinta-feira ( 19/04 ) , em cuiabá , produtores rurais vindos de vários municípios de mato_grosso , pesquisadores e empresas de tecnologias do brasil para debater as novidades incorporadas aos sistemas de produção .	summit_agrihub	ORG	none	do	brasil	PLC
5	3	o suário consegue comparar prazos , condições , juros dessa modalidade de crédito de diversosbancos , como bradesco , banco_do_brasil , itaú , safra , e faz a contratação ali mesmo , de acordocom a sua necessidde.pr a os bancos , a plataforma é um meio de atração de clientes , mas principalmente , umdegrau para acelerar a corrida pela digitalização de serviços .	bradesco	ORG	none		banco_do_brasil	ORG
6	3	o usuário consegue comparar prazos , condições , juros dessa modalidade de crédito de diversosbancos , como bradesco , banco_do_brasil , itaú , safra , e faz a contratação ali mesmo , de acordocom a sua necessidde.pr a os bancos , a plataforma é um meio de atração de clientes , mas principalmente , umdegrau para acelerar a corrida pela digitalização de serviços .	bradesco	ORG	none		itaú	ORG
7	3	o usuário consegue comparar prazos , condições , juros dessa modalidade de crédito de diversosbancos , como bradesco , banco_do_brasil , itaú , safra , e faz a contratação ali mesmo , de acordocom a sua necessidde.pr a os bancos , a plataforma é um meio de atração de clientes , mas principalmente , umdegrau para acelerar a corrida pela digitalização de serviços .	bradesco	ORG	none	itaú	safra	ORG
8	3	o usuário consegue comparar prazos , condições , juros dessa modalidade de crédito de diversosbancos , como bradesco , banco_do_brasil , itaú , safra , e faz a contratação ali mesmo , de acordocom a sua necessidde.pr a os bancos , a plataforma é um meio de atração de clientes , mas principalmente , umdegrau para acelerar a corrida pela digitalização de serviços .	banco_do_brasil	ORG	none		itaú	ORG
9	3	o usuário consegue comparar prazos , condições , juros dessa modalidade de crédito de diversosbancos , como bradesco , banco_do_brasil , itaú , safra , e faz a contratação ali mesmo , de acordocom a sua necessidde.pr a os bancos , a plataforma é um meio de atração de clientes , mas principalmente , umdegrau para acelerar a corrida pela digitalização de serviços .	banco_do_brasil	ORG	none	itaú	safra	ORG
10	3	o usuário consegue comparar prazos , condições , juros dessa modalidade de crédito de diversosbancos , como bradesco , banco_do_brasil , itaú , safra , e faz a contratação ali mesmo , de acordocom a sua necessidde.pr a os bancos , a plataforma é um meio de atração de clientes , mas principalmente , umdegrau para acelerar a corrida pela digitalização de serviços .	itaú	ORG	none		safra	ORG
11	4	agrotools promove painel sobre transformação digital do seguro rural e o crédito no agronegócio ; evento é restrito a convidados o que o setor de fintech tem a ver com o agtech ?	agrotools	ORG	none		agtech	ORG
12	5	o agfintech – a nova era do seguro e crédito rural vai reunir , na casa_do_saber , em são_paulo , especialistas de instituições financeiras , além de representante do banco_central , para falar sobre temas como a resolução 4.42 7 do bacen , que permite a utilização do sensoriamento remoto para fins de fiscalização de operações de crédito rural .	agfintech	ORG	vai reunir	na	casa_do_saber	ORG
13	5	o agfintech – a nova era do seguro e crédito rural vai reunir , na casa_do_saber , em são_paulo , especialistas de instituições financeiras , além de representante do banco_central , para falar sobre temas como a resolução 4.42 7 do bacen , que permite a utilização do sensoriamento remoto para fins de fiscalização de operações de crédito rural .	agfintech	ORG	em		são_paulo	PLC
14	5	o agfintech – a nova era do seguro e crédito rural vai reunir , na casa_do_saber , em são_paulo , especialistas de instituições financeiras , além de representante do banco_central , para falar sobre temas como a resolução 4.42 7 do bacen , que permite a utilização do sensoriamento remoto para fins de fiscalização de operações de crédito rural .	agfintech	ORG	none		banco_central	ORG
15	5	o agfintech – a nova era do seguro e crédito rural vai reunir , na casa_do_saber , em são_paulo , especialistas de instituições financeiras , além de representante do banco_central , para falar sobre temas como a resolução 4.42 7 do bacen , que permite a utilização do sensoriamento remoto para fins de fiscalização de operações de crédito rural .	agfintech	ORG	none	na	casa_do_saber	ORG
16	5	o agfintech – a nova era do seguro e crédito rural vai reunir , na casa_do_saber , em são_paulo , especialistas de instituições financeiras , além de representante do banco_central , para falar sobre temas como a resolução 4.42 7 do bacen , que permite a utilização do sensoriamento remoto para fins de fiscalização de operações de crédito rural .	banco_central	ORG	none	representante do	são_paulo	PLC
17	6	após três meses , a regulação não gerou um impacto imediato nos negócios , mas deve garantir maior autonomia às fintechs , segundo sergio_furio , fundador de uma das maiores fintechs de crédito do país , a creditas , que oferece crédito com garantia de imóvel e automóvel .	creditas	ORG	fundador de uma das maiores fintechs de crédito do país	fundador de	sergio_furio	PER
18	6	após três meses , a regulação não gerou um impacto imediato nos negócios , mas deve garantir maior autonomia às fintechs , segundo sergio_furio , fundador de uma das maiores fintechs de crédito do país , a creditas , que oferece crédito com garantia de imóvel e automóvel .	creditas	ORG	none		país	PLC
19	7	nossa meta é alcançar 10_mil empréstimos por mês ” , contou mellissa_penteado , ceo do bancoin .	ceo	ORG	none		mellissa_penteado	PER
20	7	nossa meta é alcançar 10_mil empréstimos por mês ” , contou mellissa_penteado , ceo do bancoin .	ceo	PER	do	do	bancoin	ORG
21	7	nossa meta é alcançar 10_mil empréstimos por mês ” , contou mellissa_penteado , ceo do bancoin .	bancoin	ORG	ceo do	ceo do	mellissa_penteado	PER
23	9	a pesquisa fintech deep dive 2018 , feita pela associação_brasileira_de_fintechs_ ( a_b_fintechs ) e pela consultoria pwc_brasil , divulgada esta semana , registrou otimismo das startups financeiras .	associação_brasileira_de_fintechs_ ( a_b_fintechs	ORG	none	pela consultoria	pwc_brasil	ORG
24	10	a agrimart catalisa os processos de compra e venda de produtos agrícolas ( co m foco em hortifrúti ) por meio de uma plataforma web de e-procurement para os compradores e de um chatbot negociador ( whatsapp ) para os produtores . a agrimart usa tecnologia de ponta para viabilizar uma comunicação acessível e simples com o produtor rural , tendo em vista a negociação/compra dos seus produtos : um chatbot via whatsapp .	agrimart	ORG	none		agrimart	ORG
25	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	ibm	ORG	pesquisador da	pesquisador da	percival_lucena	PER
26	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	ibm	ORG	none		fernando_martins	PER
27	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	ibm	ORG	none	conselheiro da	jacto	ORG
28	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	ibm	ORG	none	conselheiro	agtech	ORG
29	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	ibm	ORG	none		rodrigo_iafelice_dos_santos	PER
30	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	ibm	ORG	none	presidente da	ennexas_agribusiness	ORG
31	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	jacto	ORG	none	conselheiro da	percival_lucena	PER
32	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	jacto	ORG	conselheiro da	conselheiro da	fernando_martins	PER
33	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	jacto	ORG	none		agtech	ORG
34	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	jacto	ORG	none		rodrigo_iafelice_dos_santos	PER
35	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	jacto	ORG	none	presidente da	ennexas_agribusiness	ORG
36	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	agtech	ORG	none	conselheiro	percival_lucena	PER
37	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	agtech	ORG	none	conselheiro	fernando_martins	PER
38	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	agtech	ORG	none		rodrigo_iafelice_dos_santos	PER
39	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	ennexas_agribusiness	ORG	none	presidente da	percival_lucena	PER
40	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	ennexas_agribusiness	ORG	none	presidente da	fernando_martins	PER
41	11	realizado no lounge plant , o debate contou com a participação de percival_lucena , pesquisador da ibm , fernando_martins , conselheiro da jacto e de startups agtech , e rodrigo_iafelice_dos_santos , presidente da ennexas_agribusiness .	ennexas_agribusiness	ORG	presidente da	presidente da	rodrigo_iafelice_dos_santos	PER
42	12	o lounge_plant contou com patrocínio de sap , clube_agro_e_azul_linhas_aéreas .	lounge_plant	ORG	contou com patrocínio de	contou com patrocínio de	sap	ORG
43	12	o lounge_plant contou com patrocínio de sap , clube_agro_e_azul_linhas_aéreas .	lounge_plant	ORG	contou com patrocínio de	contou com patrocínio de	clube_agro_e_azul_linhas_aéreas	ORG
44	12	o lounge_plant contou com patrocínio de sap , clube_agro_e_azul_linhas_aéreas .	sap	ORG	none		clube_agro_e_azul_linhas_aéreas	ORG
45	13	as fintechs interessadas em apresentar suas soluções ao público que estará presente na 12ª edição do concred , o maior congresso cooperativista da américa_latina , ganharam mais alguns dias para garantir a participação .	concred	ORG	o maior congresso cooperativista da	maior cooperativista da	américa_latina	PLC
46	14	no próximo domingo , dia 23_de_setembro termina o prazo de inscrições para o espaço fintechcooplab , iniciativa coordenada pelo fintechlab e pelo torq em parceria com a confebras , realizadora do evento .	fintechlab	ORG	none	pelo	torq	ORG
47	14	no próximo domingo , dia 23_de_setembro termina o prazo de inscrições para o espaço fintechcooplab , iniciativa coordenada pelo fintechlab e pelo torq em parceria com a confebras , realizadora do evento .	fintechlab	ORG	em parceria com	em parceria com	confebras	ORG
48	14	no próximo domingo , dia 23_de_setembro termina o prazo de inscrições para o espaço fintechcooplab , iniciativa coordenada pelo fintechlab e pelo torq em parceria com a confebras , realizadora do evento .	torq	ORG	em parceria com	em parceria com	confebras	ORG
49	15	o concred será realizado entre os dias 21 e 23_de_novembro , em florianópolis ( sc ) .	concred	ORG	em		florianópolis	PLC
50	16	segundo mazieiro , todo o processo é feito por meio de tokens ( e-mail , sms e chats ) e a planetun trabalha em integrações e chatbots que vão permitir ao cliente solicitar o token por diversos canais de comunicação com as seguradoras .	planetun	ORG	none		mazieiro	PER
51	17	a insurtech ciclic recebeu um aporte de capital no valor de r $ _20,2_5_milhões_de_reais da bb_seguridade , braço de seguros e previdência do banco_do_brasil .	ciclic	ORG	recebeu um aporte de capital no valor de		bb_seguridade	ORG
52	17	a insurtech ciclic recebeu um aporte de capital no valor de r $ _20,2_5_milhões_de_reais da bb_seguridade , braço de seguros e previdência do banco_do_brasil .	ciclic	ORG	none	previdência do	banco_do_brasil	ORG
53	17	a insurtech ciclic recebeu um aporte de capital no valor de r $ _20,2_5_milhões_de_reais da bb_seguridade , braço de seguros e previdência do banco_do_brasil .	bb_seguridade	ORG	braço de seguros e previdência do	braço de previdência do	banco_do_brasil	ORG
54	18	com o investimento , a bb_seguridade assumirá participação na insurtech , que se dará por meio da bb_corretora_de_seguros .	bb_seguridade	ORG	assumirá participação na insurtech ,	dará por	bb_corretora_de_seguros	ORG
55	19	com a proposta de fazer uso da tecnologia para inovar na gestão de recebíveis para agroindústrias , distribuidores de insumos agrícolas , cooperativas e tradings , a gira_ ( gestã_o_integrada_de_recebíveis_do_agronégócio ) acaba de receber um aporte do fundo venture_brasil_central , gerido pela cedro_capital .	gira_ ( gestã_o_integrada_de_recebíveis_do_agronégócio )	ORG	acaba de receber um aporte do	receber um aporte do	venture_brasil_central	ORG
56	19	com a proposta de fazer uso da tecnologia para inovar na gestão de recebíveis para agroindústrias , distribuidores de insumos agrícolas , cooperativas e tradings , a gira_ ( gestã_o_integrada_de_recebíveis_do_agronégócio ) acaba de receber um aporte do fundo venture_brasil_central , gerido pela cedro_capital .	gira_ ( gestã_o_integrada_de_recebíveis_do_agronégócio )	ORG	none	gerido pela	cedro_capital	ORG
57	19	com a proposta de fazer uso da tecnologia para inovar na gestão de recebíveis para agroindústrias , distribuidores de insumos agrícolas , cooperativas e tradings , a gira_ ( gestã_o_integrada_de_recebíveis_do_agronégócio ) acaba de receber um aporte do fundo venture_brasil_central , gerido pela cedro_capital .	venture_brasil_central	ORG	gerido pela	gerido pela	cedro_capital	ORG
58	20	o fintechlab , o torq e a confederação_brasileira_das_cooperativas_de_crédito_ ( confebras ) , acabam de anunciar a lista das startups financeiras que irão apresentar suas soluções para o público presente na 12ª edição do concred , o maior congresso cooperativista da américa_latina .	fintechlab	ORG	none		torq	ORG
59	20	o fintechlab , o torq e a confederação_brasileira_das_cooperativas_de_crédito_ ( confebras ) , acabam de anunciar a lista das startups financeiras que irão apresentar suas soluções para o público presente na 12ª edição do concred , o maior congresso cooperativista da américa_latina .	fintechlab	ORG	none		confederação_brasileira_das_cooperativas_de_crédito_ ( confebras )	ORG
60	20	o fintechlab , o torq e a confederação_brasileira_das_cooperativas_de_crédito_ ( confebras ) , acabam de anunciar a lista das startups financeiras que irão apresentar suas soluções para o público presente na 12ª edição do concred , o maior congresso cooperativista da américa_latina .	fintechlab	ORG	none	da	américa_latina	PLC
61	20	o fintechlab , o torq e a confederação_brasileira_das_cooperativas_de_crédito_ ( confebras ) , acabam de anunciar a lista das startups financeiras que irão apresentar suas soluções para o público presente na 12ª edição do concred , o maior congresso cooperativista da américa_latina .	torq	ORG	none		confederação_brasileira_das_cooperativas_de_crédito_ ( confebras )	ORG
62	20	o fintechlab , o torq e a confederação_brasileira_das_cooperativas_de_crédito_ ( confebras ) , acabam de anunciar a lista das startups financeiras que irão apresentar suas soluções para o público presente na 12ª edição do concred , o maior congresso cooperativista da américa_latina .	torq	ORG	none	da	américa_latina	PLC
63	20	o fintechlab , o torq e a confederação_brasileira_das_cooperativas_de_crédito_ ( confebras ) , acabam de anunciar a lista das startups financeiras que irão apresentar suas soluções para o público presente na 12ª edição do concred , o maior congresso cooperativista da américa_latina .	confederação_brasileira_das_cooperativas_de_crédito_ ( confebras )	ORG	none	da	américa_latina	PLC
